T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,W,W,W,W,W,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,W,W,W,W,W,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,W,W,W,W,W,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,T,W,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,W,W,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
T,T,T,T,T,T,T,T,T,W,W,W,W,W,W,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,
